Identifier   ProcessPCH++\ /Users/ericaglimsholt/Documents/Skola/Handels\\\ marketing/Gadden/gadden/build/iOS/Debug/build/SharedPrecompiledHeaders/gadden-Prefix-ckswecikacbexdcjletqpemawspg/gadden-Prefix.pch.pch\ gadden/gadden-Prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 023eb043430412de0e83fd3a15109aa4
Description  ProcessPCH++\ /Users/ericaglimsholt/Documents/Skola/Handels\\\ marketing/Gadden/gadden/build/iOS/Debug/build/SharedPrecompiledHeaders/gadden-Prefix-ckswecikacbexdcjletqpemawspg/gadden-Prefix.pch.pch\ gadden/gadden-Prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -fmodules -gmodules -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/var/folders/2g/d8r1sqzd37d59h4n16gb87kc0000gn/C/org.llvm.clang/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -Os -fno-common -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wempty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -miphoneos-version-min=8.0 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -iquote /Users/ericaglimsholt/Documents/Skola/Handels\ marketing/Gadden/gadden/build/iOS/Debug/build/gadden.build/Release-iphoneos/gadden.build/gadden-generated-files.hmap -I/Users/ericaglimsholt/Documents/Skola/Handels\ marketing/Gadden/gadden/build/iOS/Debug/build/gadden.build/Release-iphoneos/gadden.build/gadden-own-target-headers.hmap -I/Users/ericaglimsholt/Documents/Skola/Handels\ marketing/Gadden/gadden/build/iOS/Debug/build/gadden.build/Release-iphoneos/gadden.build/gadden-all-target-headers.hmap -iquote /Users/ericaglimsholt/Documents/Skola/Handels\ marketing/Gadden/gadden/build/iOS/Debug/build/gadden.build/Release-iphoneos/gadden.build/gadden-project-headers.hmap -I/Users/ericaglimsholt/Documents/Skola/Handels\ marketing/Gadden/gadden/build/iOS/Debug/build/Release-iphoneos/include -Iinclude -I/Users/ericaglimsholt/Library/Application\ Support/Fusetools/Packages/UnoCore/0.47.13/prebuilt/iOS/include -I/Users/ericaglimsholt/Documents/Skola/Handels\ marketing/Gadden/gadden/build/iOS/Debug/build/gadden.build/Release-iphoneos/gadden.build/DerivedSources/arm64 -I/Users/ericaglimsholt/Documents/Skola/Handels\ marketing/Gadden/gadden/build/iOS/Debug/build/gadden.build/Release-iphoneos/gadden.build/DerivedSources -F/Users/ericaglimsholt/Documents/Skola/Handels\ marketing/Gadden/gadden/build/iOS/Debug/build/Release-iphoneos -F/Users/ericaglimsholt/Library/Application\ Support/Fusetools/Packages/Fuse.WebSockets/0.47.7/ios/jetfire/Jetfire-iOS/Carthage/Build/iOS -Wno-invalid-offsetof -Wno-unused-value -Wno-dangling-else -MD -MT dependencies -MF /Users/ericaglimsholt/Documents/Skola/Handels\ marketing/Gadden/gadden/build/iOS/Debug/build/SharedPrecompiledHeaders/gadden-Prefix-ckswecikacbexdcjletqpemawspg/gadden-Prefix.pch.d -c /Users/ericaglimsholt/Documents/Skola/Handels\ marketing/Gadden/gadden/build/iOS/Debug/gadden/gadden-Prefix.pch -o /Users/ericaglimsholt/Documents/Skola/Handels\ marketing/Gadden/gadden/build/iOS/Debug/build/SharedPrecompiledHeaders/gadden-Prefix-ckswecikacbexdcjletqpemawspg/gadden-Prefix.pch.pch --serialize-diagnostics /Users/ericaglimsholt/Documents/Skola/Handels\ marketing/Gadden/gadden/build/iOS/Debug/build/SharedPrecompiledHeaders/gadden-Prefix-ckswecikacbexdcjletqpemawspg/gadden-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH++\ /Users/ericaglimsholt/Documents/Skola/Handels\\\ marketing/Gadden/gadden/build/iOS/Debug/build/SharedPrecompiledHeaders/gadden-Prefix-ckswecikacbexdcjletqpemawspg/gadden-Prefix.pch.pch\ gadden/gadden-Prefix.pch\ normal\ arm64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/SDKSettings.plist 0 1486051586 997 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252968 418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1488396191 3838 33188
InputFile    /Users/ericaglimsholt/Documents/Skola/Handels\ marketing/Gadden/gadden/build/iOS/Debug/gadden/gadden-Prefix.pch 0 1499417384 365 33188
